Date/Time:        2026-09-14 13:11:26.391 +1000
                        125  -[UIApplication _run] + 842 (UIKitCore + 24153041) [0x7ff80959bbd1]
                          125  GSEventRunModal + 94 (GraphicsServices + 10508) [0x7ff81755790c]
                            125  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 575878) [0x7ff802af7986]
                              125  <patched truncated backtrace>
                                125  __CFRunLoopRun + 2390 (CoreFoundation + 597997) [0x7ff802afcfed]
                                  125  __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__ + 9 (CoreFoundation + 601302) [0x7ff802afdcd6]
                                    125  _dispatch_main_queue_callback_4CF + 31 (libdispatch.dylib + 66476) [0x7ff8028593ac]
                                      125  _dispatch_main_queue_drain + 1471 (libdispatch.dylib + 67961) [0x7ff802859979]
                                        125  _dispatch_main_queue_drain.cold.8 + 28 (libdispatch.dylib + 224841) [0x7ff80287fe49]
                                          125  _dispatch_client_callout + 6 (libdispatch.dylib + 111529) [0x7ff8028643a9]
                                            125  _dispatch_call_block_and_release + 12 (libdispatch.dylib + 5537) [0x7ff80284a5a1]
                                              125  -[AccessibilitySettingsLoader _initializeDelayedAccessibilitySettings] + 918 (AccessibilitySettingsLoader + 33308) [0x7ffa1e96c21c]
                                                125  ??? (AXCoreUtilities + 744843) [0x7ff816c29d8b]
                                                  125  ??? (AXCoreUtilities + 743671) [0x7ff816c298f7]
                                                    125  ??? (AXCoreUtilities + 744629) [0x7ff816c29cb5]
                                                      125  ??? (AXCoreUtilities + 729293) [0x7ff816c260cd]
                                                        125  ??? (AXCoreUtilities + 674672) [0x7ff816c18b70]
                                                          125  ??? (AXCoreUtilities + 676379) [0x7ff816c1921b]
                                                            125  ??? (AXCoreUtilities + 675180) [0x7ff816c18d6c]
                                                              100  ??? (AXCoreUtilities + 676103) [0x7ff816c19107]
                                                                100  swift_dynamicCast + 106 (libswiftCore.dylib + 73610) [0x7ff81d34af8a]
                                                                  100  tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool) + 1604 (libswiftCore.dylib + 75844) [0x7ff81d34b844]
                                                                    84   tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool) + 1604 (libswiftCore.dylib + 75844) [0x7ff81d34b844]
                                                                      84   tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool) + 665 (libswiftCore.dylib + 74905) [0x7ff81d34b499]
                                                                        84   tryCastToClassExistential(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool) + 277 (libswiftCore.dylib + 80341) [0x7ff81d34c9d5]
                                                                          84   _conformsToProtocols(swift::OpaqueValue const*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetExistentialTypeMetadata<swift::InProcess> const*, swift::TargetWitnessTable<swift::InProcess> const**, bool) + 206 (libswiftCore.dylib + 84254) [0x7ff81d34d91e]
                                                                            84   swift::_conformsToProtocolInContext(swift::OpaqueValue const*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetProtocolDescriptorRef<swift::InProcess>, swift::TargetWitnessTable<swift::InProcess> const**, bool) + 33 (libswiftCore.dylib + 51345) [0x7ff81d345891]
                                                                              84   swift::_conformsToProtocol(swift::OpaqueValue const*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetProtocolDescriptorRef<swift::InProcess>, swift::TargetWitnessTable<swift::InProcess> const**, swift::ConformanceExecutionContext*) + 40 (libswiftCore.dylib + 51032) [0x7ff81d345758]
                                                                                84   swift_conformsToProtocolWithExecutionContext + 52 (libswiftCore.dylib + 434020) [0x7ff81d3a2f64]
                                                                                  84   swift_conformsToProtocolMaybeInstantiateSuperclasses(swift::TargetMetadata<swift::InProcess> const*, swift::TargetProtocolDescriptor<swift::InProcess> const*, bool) + 3775 (libswiftCore.dylib + 442991) [0x7ff81d3a526f]
                                                                                    42   swift_conformsToProtocolMaybeInstantiateSuperclasses(swift::TargetMetadata<swift::InProcess> const*, swift::TargetProtocolDescriptor<swift::InProcess> const*, bool)::$_2::operator()((anonymous namespace)::ConformanceSection const&) const::'lambda'(swift::TargetProtocolConformanceDescriptor<swift::InProcess> const&)::operator()(swift::TargetProtocolConformanceDescriptor<swift::InProcess> const&) const + 46 (libswiftCore.dylib + 448094) [0x7ff81d3a665e]
                                                                                     *21   ??? (kernel + 726256) [0xffffff80003994f0]
                                                                                     *20   ??? (kernel + 726256) [0xffffff80003994f0] (runnable)
                                                                                     *1    ??? (kernel + 15002) [0xffffff80002eba9a]
                                                                                       *1    ??? (kernel + 2015281) [0xffffff80004d4031]
                                                                                         *1    ??? (kernel + 2058058) [0xffffff80004de74a]
                                                                                           *1    ??? (kernel + 2018723) [0xffffff80004d4da3] (running)
                                                                                    42   swift_conformsToProtocolMaybeInstantiateSuperclasses(swift::TargetMetadata<swift::InProcess> const*, swift::TargetProtocolDescriptor<swift::InProcess> const*, bool)::$_2::operator()((anonymous namespace)::ConformanceSection const&) const::'lambda'(swift::TargetProtocolConformanceDescriptor<swift::InProcess> const&)::operator()(swift::TargetProtocolConformanceDescriptor<swift::InProcess> const&) const + 38 (libswiftCore.dylib + 448086) [0x7ff81d3a6656]
                                                                                     *24   ??? (kernel + 726256) [0xffffff80003994f0] (runnable)
                                                                                     *9    ??? (kernel + 726256) [0xffffff80003994f0]
                                                                                     *9    ??? (kernel + 419104) [0xffffff800034e520] (runnable)
                                                                    16   tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool) + 2568 (libswiftCore.dylib + 76808) [0x7ff81d34bc08]
                                                                      16   tryCastFromObjCBridgeableToClass(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool) + 34 (libswiftCore.dylib + 77506) [0x7ff81d34bec2]
                                                                        16   findBridgeWitness(swift::TargetMetadata<swift::InProcess> const*) + 73 (libswiftCore.dylib + 85065) [0x7ff81d34dc49]
                                                                          16   swift_conformsToProtocolCommon + 47 (libswiftCore.dylib + 433631) [0x7ff81d3a2ddf]
                                                                            16   swift_conformsToProtocolMaybeInstantiateSuperclasses(swift::TargetMetadata<swift::InProcess> const*, swift::TargetProtocolDescriptor<swift::InProcess> const*, bool)::$_2::operator()((anonymous namespace)::ConformanceSection const&) const::'lambda'(swift::TargetProtocolConformanceDescriptor<swift::InProcess> const&)::operator()(swift::TargetProtocolConformanceDescriptor<swift::InProcess> const&) const + 0 (libswiftCore.dylib + 448048) [0x7ff81d3a6630]
                                                                             *13   ??? (kernel + 726256) [0xffffff80003994f0] (runnable)
                                                                             *3    ??? (kernel + 726256) [0xffffff80003994f0]
                                                              25   ??? (AXCoreUtilities + 676298) [0x7ff816c191ca]
                                                                25   swift_dynamicCast + 106 (libswiftCore.dylib + 73610) [0x7ff81d34af8a]
                                                                  25   tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool) + 1604 (libswiftCore.dylib + 75844) [0x7ff81d34b844]
                                                                    25   tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool) + 665 (libswiftCore.dylib + 74905) [0x7ff81d34b499]
                                                                      25   tryCastToConstrainedOpaqueExistential(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool) + 43 (libswiftCore.dylib + 79979) [0x7ff81d34c86b]
                                                                        25   _conformsToProtocols(swift::OpaqueValue const*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetExistentialTypeMetadata<swift::InProcess> const*, swift::TargetWitnessTable<swift::InProcess> const**, bool) + 206 (libswiftCore.dylib + 84254) [0x7ff81d34d91e]
                                                                          25   swift::_conformsToProtocolInContext(swift::OpaqueValue const*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetProtocolDescriptorRef<swift::InProcess>, swift::TargetWitnessTable<swift::InProcess> const**, bool) + 33 (libswiftCore.dylib + 51345) [0x7ff81d345891]
                                                                            25   swift::_conformsToProtocol(swift::OpaqueValue const*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetProtocolDescriptorRef<swift::InProcess>, swift::TargetWitnessTable<swift::InProcess> const**, swift::ConformanceExecutionContext*) + 40 (libswiftCore.dylib + 51032) [0x7ff81d345758]
                                                                              25   swift_conformsToProtocolWithExecutionContext + 52 (libswiftCore.dylib + 434020) [0x7ff81d3a2f64]
                                                                                25   swift_conformsToProtocolMaybeInstantiateSuperclasses(swift::TargetMetadata<swift::InProcess> const*, swift::TargetProtocolDescriptor<swift::InProcess> const*, bool) + 3775 (libswiftCore.dylib + 442991) [0x7ff81d3a526f]
                                                                                  23   swift_conformsToProtocolMaybeInstantiateSuperclasses(swift::TargetMetadata<swift::InProcess> const*, swift::TargetProtocolDescriptor<swift::InProcess> const*, bool)::$_2::operator()((anonymous namespace)::ConformanceSection const&) const::'lambda'(swift::TargetProtocolConformanceDescriptor<swift::InProcess> const&)::operator()(swift::TargetProtocolConformanceDescriptor<swift::InProcess> const&) const + 23 (libswiftCore.dylib + 448071) [0x7ff81d3a6647]
                                                                                   *13   ??? (kernel + 726256) [0xffffff80003994f0]
                                                                                   *8    ??? (kernel + 726256) [0xffffff80003994f0] (runnable)
                                                                                   *1    ??? (kernel + 419104) [0xffffff800034e520] (runnable)
                                                                                   *1    ??? (kernel + 12691) [0xffffff80002eb193]
                                                                                     *1    ??? (kernel + 1986189) [0xffffff80004cce8d]
                                                                                       *1    ??? (kernel + 14705) [0xffffff80002eb971]
                                                                                         *1    ??? (kernel + 2018135) [0xffffff80004d4b57]
                                                                                           *1    ??? (kernel + 417679) [0xffffff800034df8f]
                                                                                             *1    ??? (kernel + 677280) [0xffffff800038d5a0]
                                                                                               *1    ??? (kernel + 684173) [0xffffff800038f08d]
                                                                                                 *1    ??? (kernel + 1993559) [0xffffff80004ceb57] (runnable)
                                                                                  2    swift_conformsToProtocolMaybeInstantiateSuperclasses(swift::TargetMetadata<swift::InProcess> const*, swift::TargetProtocolDescriptor<swift::InProcess> const*, bool)::$_2::operator()((anonymous namespace)::ConformanceSection const&) const::'lambda'(swift::TargetProtocolConformanceDescriptor<swift::InProcess> const&)::operator()(swift::TargetProtocolConformanceDescriptor<swift::InProcess> const&) const + 46 (libswiftCore.dylib + 448094) [0x7ff81d3a665e]
                                                                                   *2    ??? (kernel + 726256) [0xffffff80003994f0]

  Thread 0x129945    DispatchQueue "_AXDyldImageMonitor"(113)    125 samples (1-125)    priority 3-4 (base 4)    cpu time 0.007s (13.4M cycles, 11.4M instructions, 1.17c/i, 1.99GHz avg)    last ran 0.024s ago    runnable before first sample for 0.023s
  125  start_wqthread + 15 (libsystem_pthread.dylib + 6171) [0x1069b181b]
    125  _pthread_wqthread + 298 (libsystem_pthread.dylib + 10271) [0x1069b281f]
      125  _dispatch_workloop_worker_thread + 820 (libdispatch.dylib + 86645) [0x7ff80285e275]
        125  _dispatch_root_queue_drain_deferred_wlh + 290 (libdispatch.dylib + 88910) [0x7ff80285eb4e]
          125  _dispatch_lane_invoke + 413 (libdispatch.dylib + 43082) [0x7ff80285384a]
            125  _dispatch_lane_serial_drain + 1169 (libdispatch.dylib + 40286) [0x7ff802852d5e]
              125  _dispatch_client_callout + 6 (libdispatch.dylib + 111529) [0x7ff8028643a9]
                125  _dispatch_call_block_and_release + 12 (libdispatch.dylib + 5537) [0x7ff80284a5a1]
                  125  dyld4::APIs::_dyld_register_func_for_add_image(dyld4::ReadOnlyCallback<void (*)(mach_header const*, long)>) + 117 (dyld + 9771) [0x1069dd62b]
                    125  dyld4::RuntimeLocks::withLoadersReadLock(void () block_pointer) + 46 (dyld + 69034) [0x1069ebdaa]
                      125  invocation function for block in dyld4::APIs::_dyld_register_func_for_add_image(dyld4::ReadOnlyCallback<void (*)(mach_header const*, long)>) + 35 (dyld + 10011) [0x1069dd71b]
                        125  dyld4::APIs::_dyld_register_func_for_add_image(dyld4::ReadOnlyCallback<void (*)(mach_header const*, long)>)::'block-literal'::$_1::operator()() const + 278 (dyld + 32048) [0x1069e2d30]
                          76   AXImageMonitor_dyld_image_callback + 18 (AXCoreUtilities + 67114) [0x7ff816b8462a]
                            76   dyld4::APIs::dyld_image_path_containing_address(void const*) + 60 (dyld + 11750) [0x1069ddde6]
                              76   dyld4::APIs::findImageMappedAt(void const*, dyld3::MachOLoaded const**, bool*, char const**, void const**, unsigned long long*, unsigned char*, dyld4::Loader const**) + 614 (dyld + 11088) [0x1069ddb50]
                                76   dyld4::RuntimeLocks::withLoadersReadLock(void () block_pointer) + 46 (dyld + 69034) [0x1069ebdaa]
                                  76   invocation function for block in dyld4::APIs::findImageMappedAt(void const*, dyld3::MachOLoaded const**, bool*, char const**, void const**, unsigned long long*, unsigned char*, dyld4::Loader const**) + 121 (dyld + 11412) [0x1069ddc94]
                                    76   dyld4::JustInTimeLoader::contains(dyld4::RuntimeState&, void const*, void const**, unsigned long long*, unsigned char*) const + 210 (dyld + 104818) [0x1069f4972]
                                      76   mach_o::UnsafeHeader::forEachSegment(void (mach_o::UnsafeHeader::SegmentInfo const&, bool&) block_pointer) const + 116 (dyld + 346462) [0x106a2f95e]
                                        45   mach_o::UnsafeHeader::forEachLoadCommand(void (load_command const*, bool&) block_pointer) const + 191 (dyld + 336271) [0x106a2d18f]
                                         *24   ??? (kernel + 726256) [0xffffff80003994f0]
                                         *20   ??? (kernel + 726256) [0xffffff80003994f0] (runnable)
                                         *1    ??? (kernel + 419104) [0xffffff800034e520] (runnable)
                                        16   mach_o::UnsafeHeader::forEachLoadCommand(void (load_command const*, bool&) block_pointer) const + 138 (dyld + 336218) [0x106a2d15a]
                                         *13   ??? (kernel + 726256) [0xffffff80003994f0] (runnable)
                                         *3    ??? (kernel + 726256) [0xffffff80003994f0]
                                        15   mach_o::UnsafeHeader::forEachLoadCommand(void (load_command const*, bool&) block_pointer) const + 167 (dyld + 336247) [0x106a2d177]
                                         *9    ??? (kernel + 726256) [0xffffff80003994f0]
                                         *5    ??? (kernel + 726256) [0xffffff80003994f0] (runnable)
                                         *1    ??? (kernel + 419104) [0xffffff800034e520] (runnable)
                          49   AXImageMonitor_dyld_image_callback + 145 (AXCoreUtilities + 67241) [0x7ff816b846a9]
                            49   dispatch_async + 76 (libdispatch.dylib + 29052) [0x7ff80285017c]
                             *36   ??? (kernel + 726256) [0xffffff80003994f0] (runnable)
                             *12   ??? (kernel + 726256) [0xffffff80003994f0]
                             *1    ??? (kernel + 14495) [0xffffff80002eb89f]
                               *1    ??? (kernel + 2020088) [0xffffff80004d52f8]
                                 *1    ??? (kernel + 1214221) [0xffffff800041070d]
                                   *1    ??? (kernel + 677280) [0xffffff800038d5a0]
                                     *1    ??? (kernel + 684173) [0xffffff800038f08d]
                                       *1    ??? (kernel + 1993559) [0xffffff80004ceb57]

  Thread 0x10cc60    Thread name "com.apple.uikit.eventfetch-thread"    125 samples (1-125)    priority 4 (base 4)    last ran 3.267s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x1069b182f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x1069b5d49]
      125  __NSThread__start__ + 1014 (Foundation + 10903970) [0x7ff8038df1a2]
        125  -[UIEventFetcher threadMain] + 506 (UIKitCore + 20289726) [0x7ff8091ec8be]
          125  -[NSRunLoop(NSRunLoop) runUntilDate:] + 72 (Foundation + 10734165) [0x7ff8038b5a55]
            125  -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 213 (Foundation + 10733539) [0x7ff8038b57e3]
              125  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 575878) [0x7ff802af7986]
                125  __CFRunLoopRun + 1358 (CoreFoundation + 596965) [0x7ff802afcbe5]
                  125  __CFRunLoopServiceMachPort + 145 (CoreFoundation + 600642) [0x7ff802afda42]
                    125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x106898e56]
                      125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x10689fb66]
                        125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x106898b4e]
                         *125  ??? (kernel + 317840) [0xffffff8000335990]

  Binary Images:
           0x10683d000 -        0x106886fff  com.apple.NanoUniverse.AegirProxyApp.AegirPoster 1.0 (1) <4F54362E-75E5-3C97-A9D5-B405F30C9224>             /Library/Developer/CoreSimulator/Volumes/iOS_23E254a/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.4.simruntime/Contents/Resources/RuntimeRoot/System/Library/CoreServices/AegirProxyApp.app/Extensions/AegirPoster.appex/AegirPoster
           0x106898000 -        0x1068dbfff  libsystem_kernel.dylib (12377.161.14)                    <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
           0x1069b0000 -        0x1069bffff  libsystem_pthread.dylib (539.100.4)                      <A55CF178-EA25-3CC0-8BCD-A4209F2ACD1D>             /usr/lib/system/libsystem_pthread.dylib
           0x1069db000 -        0x106a66fff  dyld (1376.8)                                            <7C9C124F-CB96-3180-8917-A4F8999B3DF4>             /usr/lib/dyld
           0x106b63000 -        0x106c3efff  dyld (1387)                                              <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
        0x7ff80277c000 -     0x7ff8027bf381  libxpc.dylib (3102.102.1)                                <97E0E0E5-DBB2-336F-84DC-AE1142108B13>             /usr/lib/system/libxpc.dylib
        0x7ff802849000 -     0x7ff80288d6b1  libdispatch.dylib (1542.100.32)                          <9148AC25-B9F1-30F5-B41A-B84FFA33B805>             /usr/lib/system/libdispatch.dylib
        0x7ff802a6b000 -     0x7ff802dfe88e  com.apple.CoreFoundation 6.9 (5026.6.7)                  <CA5E6F28-66CB-356B-9617-19CD8155B449>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
        0x7ff802e79000 -     0x7ff803d54f6d  com.apple.Foundation 6.9 (5026.6.7)                      <3075A8DA-7C96-3E4A-B42D-4344309B2FDC>             /System/Library/Frameworks/Foundation.framework/Foundation
        0x7ff807e93000 -     0x7ff80a68f921  UIKitCore (9126.4.27.1.107)                              <B3B435AE-68B1-3250-9B3A-B728F41E8B46>             /System/Library/PrivateFrameworks/UIKitCore.framework/UIKitCore
        0x7ff80b477000 -     0x7ff80b5081cc  com.apple.BoardServices 1.0 (732.1.1)                    <1A0536E9-985B-3D50-A786-3CD51FE65415>             /System/Library/PrivateFrameworks/BoardServices.framework/BoardServices
        0x7ff816b74000 -     0x7ff816c5f53a  com.apple.accessibility.AXCoreUtilities 1.0 (1)          <6EFD085C-DBFE-386C-951C-48DACF936286>             /System/Library/PrivateFrameworks/AXCoreUtilities.framework/AXCoreUtilities
        0x7ff817555000 -     0x7ff81755c7f2  com.apple.GraphicsServices 1.0 (1.0)                     <263BCDC7-76BE-3095-BCD5-23D90807E366>             /System/Library/PrivateFrameworks/GraphicsServices.framework/GraphicsServices
        0x7ff81d339000 -     0x7ff81d860ea0  libswiftCore.dylib (6.3.0.123.12)                        <6809E9EA-5895-3017-B824-FCE49B394A30>             /usr/lib/swift/libswiftCore.dylib
        0x7ffa1e964000 -     0x7ffa1e97e558  AccessibilitySettingsLoader (3191.28)                    <B7D38624-F2E6-3471-A518-0C0AEF2DC86A>             /System/Library/AccessibilityBundles/AccessibilitySettingsLoader.bundle/AccessibilitySettingsLoader
        0x7ffb00ee7000 -     0x7ffb0102e5f7  com.apple.ExtensionFoundation 97 (97)                    <206AE169-7921-3926-8380-EAE80B97A308>             /System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation
        0x7ffb0102f000 -     0x7ffb01074d51  com.apple.ExtensionKit 97 (97)                           <67F7E9A4-2928-3216-B35A-DBDA280F572F>             /System/Library/Frameworks/ExtensionKit.framework/ExtensionKit
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                                          <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          AirPlayUIAgent [1076]
UUID:             43D7F871-6258-3979-B732-FBC3EA9DDAEA
Path:             /System/Library/CoreServices/AirPlayUIAgent.app/Contents/MacOS/AirPlayUIAgent
Identifier:       com.apple.AirPlayUIAgent
Version:          2.0 (960.13.1)
Build Version:    271
Project Name:     AirPlay
Source Version:   960013001000000
Is First Party:   Yes
Beta Identifier:  8EA0F5FA-8225-5CF7-B2F6-231337BF969E
Shared Cache:     F25A411F-0E2B-394F-861B-412F1A52F90D slid base address 0x7ff815786000, slide 0x15786000 (System Primary)
Architecture:     x86_64
Parent:           launchd [1]
UID:              502
Sudden Term:      Tracked
Memory Limit:     360MB
Jetsam Priority:  100
Footprint:        5396 KB
Time Since Fork:  76635s
Num samples:      125 (1-125)
Num threads:      3
Note:             1 idle work queue thread omitted

  Thread 0x2edc    DispatchQueue "com.apple.main-thread"(1)    125 samples (1-125)    priority 46 (base 46)    last ran 330.523s ago
  125  start + 3240 (dyld + 78280) [0x7ff8182461c8]
    125  NSApplicationMain + 800 (AppKit + 17613) [0x7ff81c52b4cd]
      125  -[NSApplication run] + 472 (AppKit + 190556) [0x7ff81c55585c]
        125  -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 67 (AppKit + 13547857) [0x7ff81d212951]
          125  -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1265 (AppKit + 13549179) [0x7ff81d212e7b]
            125  <patched truncated backtrace>
              125  _DPSNextEvent + 800 (AppKit + 252357) [0x7ff81c5649c5]
                125  _DPSBlockUntilNextEventMatchingListInMode + 172 (AppKit + 7634836) [0x7ff81cc6ef94]
                  125  _BlockUntilNextEventMatchingListInMode + 37 (HIToolbox + 2298058) [0x7ff8255bc0ca]
                    125  ReceiveNextEventCommon + 599 (HIToolbox + 691277) [0x7ff825433c4d]
                      125  RunCurrentEventLoopInMode + 283 (HIToolbox + 678795) [0x7ff825430b8b]
                        125  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 1323319) [0x7ff8187ae137]
                          125  __CFRunLoopRun + 1354 (CoreFoundation + 504184) [0x7ff8186e6178]
                            125  __CFRunLoopServiceMachPort + 145 (CoreFoundation + 509663) [0x7ff8186e76df]
                              125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                                125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                                  125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                                   *125  ??? (kernel + 317840) [0xffffff8000335990]

  Thread 0x2f45    Thread name "com.apple.NSEventThread"    125 samples (1-125)    priority 46 (base 46)    last ran 782.425s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  _NSEventThread + 158 (AppKit + 1636000) [0x7ff81c6b66a0]
        125  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 1323319) [0x7ff8187ae137]
          125  __CFRunLoopRun + 1354 (CoreFoundation + 504184) [0x7ff8186e6178]
            125  __CFRunLoopServiceMachPort + 145 (CoreFoundation + 509663) [0x7ff8186e76df]
              125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                  125  <patched truncated backtrace>
                    125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                     *125  ??? (kernel + 317840) [0xffffff8000335990]

  Binary Images:
           0x109f36000 -        0x109f43fff  com.apple.AirPlayUIAgent 2.0 (960.13.1) <43D7F871-6258-3979-B732-FBC3EA9DDAEA>             /System/Library/CoreServices/AirPlayUIAgent.app/Contents/MacOS/AirPlayUIAgent
        0x7ff818233000 -     0x7ff8182dffff  dyld (1387)                             <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
        0x7ff8185e7000 -     0x7ff818625fff  libsystem_kernel.dylib (12377.161.14)   <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
        0x7ff818626000 -     0x7ff818631fff  libsystem_pthread.dylib (539.100.4)     <A55CF178-EA25-3CC0-8BCD-A4209F2ACD1D>             /usr/lib/system/libsystem_pthread.dylib
        0x7ff81866b000 -     0x7ff818b28714  com.apple.CoreFoundation 6.9 (5026.6.7) <43436234-A738-3EBE-BD81-C7FBFF29035E>             /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7ff81c527000 -     0x7ff81dd23b16  com.apple.AppKit 6.9 (2685.70.101)      <583BDB03-AA3D-3E8E-8F9B-FB919CDB5EFB>             /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
        0x7ff82538b000 -     0x7ff825667bce  com.apple.HIToolbox 2.1.1 (1250.1)      <064910B8-7724-3BE6-A40E-483AC18BA95E>             /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                         <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          AirPlayXPCHelper [183]
UUID:             250127E6-09D7-3ACC-A71A-93213591CC8C
Path:             /usr/libexec/AirPlayXPCHelper
Shared Cache:     F25A411F-0E2B-394F-861B-412F1A52F90D slid base address 0x7ff815786000, slide 0x15786000 (System Primary)
Architecture:     x86_64
Parent:           launchd [1]
UID:              0
Memory Limit:     90MB
Jetsam Priority:  40
Footprint:        2292 KB
Time Since Fork:  76707s
Num samples:      125 (1-125)
Num threads:      4
Note:             1 idle work queue thread omitted

  Thread 0x4e2    Thread name "caulk.messenger.shared:high"    125 samples (1-125)    priority 55 (base 55)    last ran 68044.533s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41 (caulk + 6054) [0x7ff824ef07a6]
